make DURATION=600s WARMUP_DURATION=30s
make[1] : on entre dans le répertoire « /home/chris/Projets/Personal/knowledges/postgres-for-everything/caching »
=== Compiling Go Benchmark Server ===
Build successful: ./bin/server
========================================================
 STARTING SEQUENTIAL CACHE BENCHMARK
 Concurrency: 250 connections | Duration: 600s
 Server Limits: 4 CPU (GOMAXPROCS) | 4G RAM (GOMEMLIMIT)
========================================================
========================================================
 ENGINE: memory 
[===============================================================================================================================================================================================>-----------------------------------] 01m33s
[===============================================================================================================================================================================================>-----------------------------------] 01m33s
[===============================================================================================================================================================================================>-----------------------------------] 01m32s
[===============================================================================================================================================================================================>-----------------------------------] 01m32s
[===============================================================================================================================================================================================>-----------------------------------] 01m32s
[===============================================================================================================================================================================================>-----------------------------------] 01m32s
[================================================================================================================================================================================================>----------------------------------] 01m32s
[================================================================================================================================================================================================>----------------------------------] 01m31s
[================================================================================================================================================================================================>----------------------------------] 01m31s
[================================================================================================================================================================================================>----------------------------------] 01m31s
[================================================================================================================================================================================================>----------------------------------] 01m31s
[================================================================================================================================================================================================>----------------------------------] 01m31s
[================================================================================================================================================================================================>----------------------------------] 01m30s
[================================================================================================================================================================================================>----------------------------------] 01m30s
[================================================================================================================================================================================================>----------------------------------] 01m30s
[================================================================================================================================================================================================>----------------------------------] 01m30s
[================================================================================================================================================================================================>----------------------------------] 01m30s
[================================================================================================================================================================================================>----------------------------------] 01m29s
[================================================================================================================================================================================================>----------------------------------] 01m29s
[================================================================================================================================================================================================>----------------------------------] 01m29s
[================================================================================================================================================================================================>----------------------------------] 01m29s
[=================================================================================================================================================================================================>---------------------------------] 01m29s
[=================================================================================================================================================================================================>---------------------------------] 01m28s
[=================================================================================================================================================================================================>---------------------------------] 01m28s
[=================================================================================================================================================================================================>---------------------------------] 01m28s
[=================================================================================================================================================================================================>---------------------------------] 01m28s
[=================================================================================================================================================================================================>---------------------------------] 01m28s
[=================================================================================================================================================================================================>---------------------------------] 01m27s
[=================================================================================================================================================================================================>---------------------------------] 01m27s
[=================================================================================================================================================================================================>---------------------------------] 01m27s
[==================================================================================================================================================================================================>--------------------------------] 01m27s
[==================================================================================================================================================================================================>--------------------------------] 01m26s
[==================================================================================================================================================================================================>--------------------------------] 01m26s
[==================================================================================================================================================================================================>--------------------------------] 01m26s
[==================================================================================================================================================================================================>--------------------------------] 01m26s
[==================================================================================================================================================================================================>--------------------------------] 01m26s
[==================================================================================================================================================================================================>--------------------------------] 01m25s
[==================================================================================================================================================================================================>--------------------------------] 01m25s
[==================================================================================================================================================================================================>--------------------------------] 01m25s
[==================================================================================================================================================================================================>--------------------------------] 01m25s
[==================================================================================================================================================================================================>--------------------------------] 01m25s
[==================================================================================================================================================================================================>--------------------------------] 01m24s
[==================================================================================================================================================================================================>--------------------------------] 01m24s
[==================================================================================================================================================================================================>--------------------------------] 01m24s
[==================================================================================================================================================================================================>--------------------------------] 01m24s
[===================================================================================================================================================================================================>-------------------------------] 01m24s
[===================================================================================================================================================================================================>-------------------------------] 01m23s
[===================================================================================================================================================================================================>-------------------------------] 01m23s
[===================================================================================================================================================================================================>-------------------------------] 01m23s
[===================================================================================================================================================================================================>-------------------------------] 01m23s
[===================================================================================================================================================================================================>-------------------------------] 01m23s
[===================================================================================================================================================================================================>-------------------------------] 01m22s
[===================================================================================================================================================================================================>-------------------------------] 01m22s
[===================================================================================================================================================================================================>-------------------------------] 01m22s
[===================================================================================================================================================================================================>-------------------------------] 01m22s
[===================================================================================================================================================================================================>-------------------------------] 01m21s
[===================================================================================================================================================================================================>-------------------------------] 01m21s
[===================================================================================================================================================================================================>-------------------------------] 01m21s
[===================================================================================================================================================================================================>-------------------------------] 01m21s
[====================================================================================================================================================================================================>------------------------------] 01m21s
[====================================================================================================================================================================================================>------------------------------] 01m20s
[====================================================================================================================================================================================================>------------------------------] 01m20s
[====================================================================================================================================================================================================>------------------------------] 01m20s
[====================================================================================================================================================================================================>------------------------------] 01m20s
[====================================================================================================================================================================================================>------------------------------] 01m20s
[====================================================================================================================================================================================================>------------------------------] 01m19s
[====================================================================================================================================================================================================>------------------------------] 01m19s
[====================================================================================================================================================================================================>------------------------------] 01m19s
[====================================================================================================================================================================================================>------------------------------] 01m19s
[=====================================================================================================================================================================================================>-----------------------------] 01m19s
[=====================================================================================================================================================================================================>-----------------------------] 01m18s
[=====================================================================================================================================================================================================>-----------------------------] 01m18s
[=====================================================================================================================================================================================================>-----------------------------] 01m18s
[=====================================================================================================================================================================================================>-----------------------------] 01m18s
[=====================================================================================================================================================================================================>-----------------------------] 01m18s
[=====================================================================================================================================================================================================>-----------------------------] 01m17s
[=====================================================================================================================================================================================================>-----------------------------] 01m17s
[=====================================================================================================================================================================================================>-----------------------------] 01m17s
[=====================================================================================================================================================================================================>-----------------------------] 01m17s
[=====================================================================================================================================================================================================>-----------------------------] 01m17s
[=====================================================================================================================================================================================================>-----------------------------] 01m16s
[=====================================================================================================================================================================================================>-----------------------------] 01m16s
[=====================================================================================================================================================================================================>-----------------------------] 01m16s
[=====================================================================================================================================================================================================>-----------------------------] 01m16s
[======================================================================================================================================================================================================>----------------------------] 01m16s
[======================================================================================================================================================================================================>----------------------------] 01m15s
[======================================================================================================================================================================================================>----------------------------] 01m15s
[======================================================================================================================================================================================================>----------------------------] 01m15s
[======================================================================================================================================================================================================>----------------------------] 01m15s
[======================================================================================================================================================================================================>----------------------------] 01m15s
[======================================================================================================================================================================================================>----------------------------] 01m14s
[======================================================================================================================================================================================================>----------------------------] 01m14s
[======================================================================================================================================================================================================>----------------------------] 01m14s
[======================================================================================================================================================================================================>----------------------------] 01m14s
[=======================================================================================================================================================================================================>---------------------------] 01m14s
[=======================================================================================================================================================================================================>---------------------------] 01m13s
[=======================================================================================================================================================================================================>---------------------------] 01m13s
[=======================================================================================================================================================================================================>---------------------------] 01m13s
[=======================================================================================================================================================================================================>---------------------------] 01m13s
[=======================================================================================================================================================================================================>---------------------------] 01m13s
[=======================================================================================================================================================================================================>---------------------------] 01m12s
[=======================================================================================================================================================================================================>---------------------------] 01m12s
[=======================================================================================================================================================================================================>---------------------------] 01m12s
[=======================================================================================================================================================================================================>---------------------------] 01m12s
[=======================================================================================================================================================================================================>---------------------------] 01m11s
[=======================================================================================================================================================================================================>---------------------------] 01m11s
[=======================================================================================================================================================================================================>---------------------------] 01m11s
[=======================================================================================================================================================================================================>---------------------------] 01m11s
[========================================================================================================================================================================================================>--------------------------] 01m11s
[========================================================================================================================================================================================================>--------------------------] 01m10s
[========================================================================================================================================================================================================>--------------------------] 01m10s
[========================================================================================================================================================================================================>--------------------------] 01m10s
[========================================================================================================================================================================================================>--------------------------] 01m10s
[========================================================================================================================================================================================================>--------------------------] 01m10s
[========================================================================================================================================================================================================>--------------------------] 01m09s
[========================================================================================================================================================================================================>--------------------------] 01m09s
[========================================================================================================================================================================================================>--------------------------] 01m09s
[========================================================================================================================================================================================================>--------------------------] 01m09s
[========================================================================================================================================================================================================>--------------------------] 01m09s
[========================================================================================================================================================================================================>--------------------------] 01m08s
[========================================================================================================================================================================================================>--------------------------] 01m08s
[========================================================================================================================================================================================================>--------------------------] 01m08s
[========================================================================================================================================================================================================>--------------------------] 01m08s
[=========================================================================================================================================================================================================>-------------------------] 01m08s
[=========================================================================================================================================================================================================>-------------------------] 01m07s
[=========================================================================================================================================================================================================>-------------------------] 01m07s
[=========================================================================================================================================================================================================>-------------------------] 01m07s
[=========================================================================================================================================================================================================>-------------------------] 01m07s
[=========================================================================================================================================================================================================>-------------------------] 01m07s
[=========================================================================================================================================================================================================>-------------------------] 01m06s
[=========================================================================================================================================================================================================>-------------------------] 01m06s
[=========================================================================================================================================================================================================>-------------------------] 01m06s
[=========================================================================================================================================================================================================>-------------------------] 01m06s
[==========================================================================================================================================================================================================>------------------------] 01m06s
[==========================================================================================================================================================================================================>------------------------] 01m05s
[==========================================================================================================================================================================================================>------------------------] 01m05s
[==========================================================================================================================================================================================================>------------------------] 01m05s
[==========================================================================================================================================================================================================>------------------------] 01m05s
[==========================================================================================================================================================================================================>------------------------] 01m05s
[==========================================================================================================================================================================================================>------------------------] 01m04s
[==========================================================================================================================================================================================================>------------------------] 01m04s
[==========================================================================================================================================================================================================>------------------------] 01m04s
[==========================================================================================================================================================================================================>------------------------] 01m04s
[==========================================================================================================================================================================================================>------------------------] 01m04s
[==========================================================================================================================================================================================================>------------------------] 01m03s
[==========================================================================================================================================================================================================>------------------------] 01m03s
[==========================================================================================================================================================================================================>------------------------] 01m03s
[==========================================================================================================================================================================================================>------------------------] 01m03s
[===========================================================================================================================================================================================================>-----------------------] 01m03s
[===========================================================================================================================================================================================================>-----------------------] 01m02s
[===========================================================================================================================================================================================================>-----------------------] 01m02s
[===========================================================================================================================================================================================================>-----------------------] 01m02s
[===========================================================================================================================================================================================================>-----------------------] 01m02s
[===========================================================================================================================================================================================================>-----------------------] 01m02s
[===========================================================================================================================================================================================================>-----------------------] 01m01s
[===========================================================================================================================================================================================================>-----------------------] 01m01s
[===========================================================================================================================================================================================================>-----------------------] 01m01s
[===========================================================================================================================================================================================================>-----------------------] 01m01s
[===========================================================================================================================================================================================================>-----------------------] 01m01s
[===========================================================================================================================================================================================================>-----------------------] 01m00s
[===========================================================================================================================================================================================================>-----------------------] 01m00s
[===========================================================================================================================================================================================================>-----------------------] 01m00s
[===========================================================================================================================================================================================================>-----------------------] 01m00s
[============================================================================================================================================================================================================>----------------------] 01m00s
[============================================================================================================================================================================================================>----------------------] 00m59s
[============================================================================================================================================================================================================>----------------------] 00m59s
[============================================================================================================================================================================================================>----------------------] 00m59s
[============================================================================================================================================================================================================>----------------------] 00m59s
[============================================================================================================================================================================================================>----------------------] 00m59s
[============================================================================================================================================================================================================>----------------------] 00m58s
[============================================================================================================================================================================================================>----------------------] 00m58s
[============================================================================================================================================================================================================>----------------------] 00m58s
[============================================================================================================================================================================================================>----------------------] 00m58s
[=============================================================================================================================================================================================================>---------------------] 00m58s
[=============================================================================================================================================================================================================>---------------------] 00m57s
[=============================================================================================================================================================================================================>---------------------] 00m57s
[=============================================================================================================================================================================================================>---------------------] 00m57s
[=============================================================================================================================================================================================================>---------------------] 00m57s
[=============================================================================================================================================================================================================>---------------------] 00m57s
[=============================================================================================================================================================================================================>---------------------] 00m56s
[=============================================================================================================================================================================================================>---------------------] 00m56s
[=============================================================================================================================================================================================================>---------------------] 00m56s
[=============================================================================================================================================================================================================>---------------------] 00m56s
[=============================================================================================================================================================================================================>---------------------] 00m56s
[=============================================================================================================================================================================================================>---------------------] 00m55s
[=============================================================================================================================================================================================================>---------------------] 00m55s
[=============================================================================================================================================================================================================>---------------------] 00m55s
[=============================================================================================================================================================================================================>---------------------] 00m55s
[==============================================================================================================================================================================================================>--------------------] 00m55s
[==============================================================================================================================================================================================================>--------------------] 00m54s
